Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 15:49:25.669204: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754056165.682338  483541 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754056165.686488  483541 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754056165.697254  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697272  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697274  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697275  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 15:49:25.700362: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754056168.124039  483541 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10159 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_1' created successfully.
Directory '512_log_quant/run_1' already exists.
Directory '512_log_quant/run_1/bs_8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754056172.669769  483541 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754056173.351397  483593 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754056177.743948  483595 service.cc:152] XLA service 0x7f8f0090f4c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754056177.743967  483595 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
 48/202 [======>.......................] - ETA: 41s - loss: 0.0951 - mean_iou: 0.2339 - accuracy: 0.9664
 49/202 [======>.......................] - ETA: 40s - loss: 0.0943 - mean_iou: 0.2335 - accuracy: 0.9667
 50/202 [======>.......................] - ETA: 40s - loss: 0.0948 - mean_iou: 0.2332 - accuracy: 0.9665
 51/202 [======>.......................] - ETA: 40s - loss: 0.0941 - mean_iou: 0.2333 - accuracy: 0.9668
 52/202 [======>.......................] - ETA: 40s - loss: 0.0932 - mean_iou: 0.2326 - accuracy: 0.9672
 53/202 [======>.......................] - ETA: 39s - loss: 0.0949 - mean_iou: 0.2330 - accuracy: 0.9666
 54/202 [=======>......................] - ETA: 39s - loss: 0.0947 - mean_iou: 0.2334 - accuracy: 0.9666
 55/202 [=======>......................] - ETA: 39s - loss: 0.0956 - mean_iou: 0.2334 - accuracy: 0.9663
 56/202 [=======>......................] - ETA: 39s - loss: 0.0947 - mean_iou: 0.2332 - accuracy: 0.9667
 57/202 [=======>......................] - ETA: 38s - loss: 0.0947 - mean_iou: 0.2336 - accuracy: 0.9667
 58/202 [=======>......................] - ETA: 38s - loss: 0.0941 - mean_iou: 0.2338 - accuracy: 0.9669
 59/202 [=======>......................] - ETA: 38s - loss: 0.0939 - mean_iou: 0.2338 - accuracy: 0.9670
 60/202 [=======>......................] - ETA: 38s - loss: 0.0940 - mean_iou: 0.2332 - accuracy: 0.9670
 61/202 [========>.....................] - ETA: 37s - loss: 0.0962 - mean_iou: 0.2333 - accuracy: 0.9662
 62/202 [========>.....................] - ETA: 37s - loss: 0.0955 - mean_iou: 0.2337 - accuracy: 0.9665
 63/202 [========>.....................] - ETA: 37s - loss: 0.0957 - mean_iou: 0.2331 - accuracy: 0.9664
 64/202 [========>.....................] - ETA: 36s - loss: 0.0969 - mean_iou: 0.2323 - accuracy: 0.9658
 65/202 [========>.....................] - ETA: 36s - loss: 0.0966 - mean_iou: 0.2323 - accuracy: 0.9660
 66/202 [========>.....................] - ETA: 36s - loss: 0.0960 - mean_iou: 0.2322 - accuracy: 0.9662
 67/202 [========>.....................] - ETA: 36s - loss: 0.0971 - mean_iou: 0.2330 - accuracy: 0.9657
 68/202 [=========>....................] - ETA: 35s - loss: 0.0969 - mean_iou: 0.2330 - accuracy: 0.9659
 69/202 [=========>....................] - ETA: 35s - loss: 0.0982 - mean_iou: 0.2337 - accuracy: 0.9653
 70/202 [=========>....................] - ETA: 35s - loss: 0.0982 - mean_iou: 0.2332 - accuracy: 0.9654
 71/202 [=========>....................] - ETA: 35s - loss: 0.0985 - mean_iou: 0.2339 - accuracy: 0.9653
 72/202 [=========>....................] - ETA: 34s - loss: 0.0982 - mean_iou: 0.2337 - accuracy: 0.9655
 73/202 [=========>....................] - ETA: 34s - loss: 0.0978 - mean_iou: 0.2333 - accuracy: 0.9656
 74/202 [=========>....................] - ETA: 34s - loss: 0.0985 - mean_iou: 0.2340 - accuracy: 0.9653
