Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 16:06:13.214504: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754057173.227550  489120 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754057173.231532  489120 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754057173.242477  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242493  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242495  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242497  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:06:13.245699: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754057175.683452  489120 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10167 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_4' created successfully.
Directory '512_log_quant/run_4' already exists.
Directory '512_log_quant/run_4/bs_8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754057180.654464  489120 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754057181.411408  489162 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754057185.869045  489165 service.cc:152] XLA service 0x7f4c826c4ad0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754057185.869061  489165 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
184/202 [==========================>...] - ETA: 4s - loss: 0.0630 - mean_iou: 0.2353 - accuracy: 0.9778
185/202 [==========================>...] - ETA: 4s - loss: 0.0630 - mean_iou: 0.2351 - accuracy: 0.9778
186/202 [==========================>...] - ETA: 4s - loss: 0.0631 - mean_iou: 0.2350 - accuracy: 0.9778
187/202 [==========================>...] - ETA: 4s - loss: 0.0630 - mean_iou: 0.2350 - accuracy: 0.9778
188/202 [==========================>...] - ETA: 3s - loss: 0.0630 - mean_iou: 0.2350 - accuracy: 0.9778
189/202 [===========================>..] - ETA: 3s - loss: 0.0628 - mean_iou: 0.2349 - accuracy: 0.9778
190/202 [===========================>..] - ETA: 3s - loss: 0.0628 - mean_iou: 0.2351 - accuracy: 0.9779
191/202 [===========================>..] - ETA: 2s - loss: 0.0629 - mean_iou: 0.2352 - accuracy: 0.9778
192/202 [===========================>..] - ETA: 2s - loss: 0.0627 - mean_iou: 0.2351 - accuracy: 0.9779
193/202 [===========================>..] - ETA: 2s - loss: 0.0627 - mean_iou: 0.2351 - accuracy: 0.9779
194/202 [===========================>..] - ETA: 2s - loss: 0.0626 - mean_iou: 0.2350 - accuracy: 0.9779
195/202 [===========================>..] - ETA: 1s - loss: 0.0632 - mean_iou: 0.2349 - accuracy: 0.9777
196/202 [============================>.] - ETA: 1s - loss: 0.0631 - mean_iou: 0.2348 - accuracy: 0.9777
197/202 [============================>.] - ETA: 1s - loss: 0.0630 - mean_iou: 0.2349 - accuracy: 0.9778
198/202 [============================>.] - ETA: 1s - loss: 0.0629 - mean_iou: 0.2348 - accuracy: 0.9778
199/202 [============================>.] - ETA: 0s - loss: 0.0629 - mean_iou: 0.2348 - accuracy: 0.9778
200/202 [============================>.] - ETA: 0s - loss: 0.0628 - mean_iou: 0.2347 - accuracy: 0.9779
201/202 [============================>.] - ETA: 0s - loss: 0.0628 - mean_iou: 0.2345 - accuracy: 0.9779
202/202 [==============================] - ETA: 0s - loss: 0.0627 - mean_iou: 0.2344 - accuracy: 0.9779current epoch: 8

202/202 [==============================] - 55s 274ms/step - loss: 0.0627 - mean_iou: 0.2344 - accuracy: 0.9779 - val_loss: 0.0780 - val_mean_iou: 0.2345 - val_accuracy: 0.9686
Epoch 9/32

  1/202 [..............................] - ETA: 1:03 - loss: 0.0304 - mean_iou: 0.2432 - accuracy: 0.9899
  2/202 [..............................] - ETA: 53s - loss: 0.0349 - mean_iou: 0.2437 - accuracy: 0.9883 
  3/202 [..............................] - ETA: 53s - loss: 0.0381 - mean_iou: 0.2366 - accuracy: 0.9866
  4/202 [..............................] - ETA: 53s - loss: 0.0376 - mean_iou: 0.2298 - accuracy: 0.9871
  5/202 [..............................] - ETA: 52s - loss: 0.0426 - mean_iou: 0.2297 - accuracy: 0.9854
  6/202 [..............................] - ETA: 52s - loss: 0.0471 - mean_iou: 0.2274 - accuracy: 0.9831
  7/202 [>.............................] - ETA: 52s - loss: 0.0474 - mean_iou: 0.2259 - accuracy: 0.9826
  8/202 [>.............................] - ETA: 51s - loss: 0.0498 - mean_iou: 0.2283 - accuracy: 0.9816
  9/202 [>.............................] - ETA: 51s - loss: 0.0578 - mean_iou: 0.2319 - accuracy: 0.9791
 10/202 [>.............................] - ETA: 51s - loss: 0.0565 - mean_iou: 0.2336 - accuracy: 0.9798
 11/202 [>.............................] - ETA: 51s - loss: 0.0551 - mean_iou: 0.2306 - accuracy: 0.9804
 12/202 [>.............................] - ETA: 50s - loss: 0.0538 - mean_iou: 0.2294 - accuracy: 0.9808
 13/202 [>.............................] - ETA: 50s - loss: 0.0520 - mean_iou: 0.2281 - accuracy: 0.9815
 14/202 [=>............................] - ETA: 50s - loss: 0.0518 - mean_iou: 0.2286 - accuracy: 0.9817
 15/202 [=>............................] - ETA: 50s - loss: 0.0509 - mean_iou: 0.2278 - accuracy: 0.9820
 16/202 [=>............................] - ETA: 49s - loss: 0.0527 - mean_iou: 0.2288 - accuracy: 0.9811
 17/202 [=>............................] - ETA: 49s - loss: 0.0515 - mean_iou: 0.2280 - accuracy: 0.9816
 18/202 [=>............................] - ETA: 49s - loss: 0.0514 - mean_iou: 0.2272 - accuracy: 0.9816
 19/202 [=>............................] - ETA: 49s - loss: 0.0535 - mean_iou: 0.2280 - accuracy: 0.9812
 20/202 [=>............................] - ETA: 48s - loss: 0.0528 - mean_iou: 0.2282 - accuracy: 0.9814
 21/202 [==>...........................] - ETA: 48s - loss: 0.0548 - mean_iou: 0.2286 - accuracy: 0.9812
 22/202 [==>...........................] - ETA: 48s - loss: 0.0533 - mean_iou: 0.2280 - accuracy: 0.9817
 23/202 [==>...........................] - ETA: 47s - loss: 0.0533 - mean_iou: 0.2296 - accuracy: 0.9817
 24/202 [==>...........................] - ETA: 47s - loss: 0.0558 - mean_iou: 0.2283 - accuracy: 0.9808
 25/202 [==>...........................] - ETA: 47s - loss: 0.0553 - mean_iou: 0.2283 - accuracy: 0.9809
 26/202 [==>...........................] - ETA: 47s - loss: 0.0561 - mean_iou: 0.2291 - accuracy: 0.9806
 27/202 [===>..........................] - ETA: 46s - loss: 0.0558 - mean_iou: 0.2298 - accuracy: 0.9807
 28/202 [===>..........................] - ETA: 46s - loss: 0.0548 - mean_iou: 0.2305 - accuracy: 0.9811
 29/202 [===>..........................] - ETA: 46s - loss: 0.0567 - mean_iou: 0.2311 - accuracy: 0.9805
 30/202 [===>..........................] - ETA: 46s - loss: 0.0562 - mean_iou: 0.2313 - accuracy: 0.9807
 31/202 [===>..........................] - ETA: 45s - loss: 0.0569 - mean_iou: 0.2313 - accuracy: 0.9804
 32/202 [===>..........................] - ETA: 45s - loss: 0.0577 - mean_iou: 0.2322 - accuracy: 0.9801
 33/202 [===>..........................] - ETA: 45s - loss: 0.0578 - mean_iou: 0.2323 - accuracy: 0.9800
 34/202 [====>.........................] - ETA: 44s - loss: 0.0576 - mean_iou: 0.2330 - accuracy: 0.9800
 35/202 [====>.........................] - ETA: 44s - loss: 0.0572 - mean_iou: 0.2341 - accuracy: 0.9801
 36/202 [====>.........................] - ETA: 44s - loss: 0.0583 - mean_iou: 0.2336 - accuracy: 0.9795
 37/202 [====>.........................] - ETA: 44s - loss: 0.0585 - mean_iou: 0.2345 - accuracy: 0.9795
 38/202 [====>.........................] - ETA: 43s - loss: 0.0589 - mean_iou: 0.2338 - accuracy: 0.9793
 39/202 [====>.........................] - ETA: 43s - loss: 0.0587 - mean_iou: 0.2337 - accuracy: 0.9794
 40/202 [====>.........................] - ETA: 43s - loss: 0.0581 - mean_iou: 0.2348 - accuracy: 0.9796
 41/202 [=====>........................] - ETA: 43s - loss: 0.0584 - mean_iou: 0.2346 - accuracy: 0.9795
 42/202 [=====>........................] - ETA: 42s - loss: 0.0593 - mean_iou: 0.2352 - accuracy: 0.9792
 43/202 [=====>........................] - ETA: 42s - loss: 0.0586 - mean_iou: 0.2355 - accuracy: 0.9794
 44/202 [=====>........................] - ETA: 42s - loss: 0.0609 - mean_iou: 0.2355 - accuracy: 0.9787
 45/202 [=====>........................] - ETA: 42s - loss: 0.0601 - mean_iou: 0.2354 - accuracy: 0.9789
 46/202 [=====>........................] - ETA: 41s - loss: 0.0594 - mean_iou: 0.2352 - accuracy: 0.9792
 47/202 [=====>........................] - ETA: 41s - loss: 0.0589 - mean_iou: 0.2347 - accuracy: 0.9794
 48/202 [======>.......................] - ETA: 41s - loss: 0.0584 - mean_iou: 0.2339 - accuracy: 0.9796
 49/202 [======>.......................] - ETA: 40s - loss: 0.0577 - mean_iou: 0.2335 - accuracy: 0.9799
 50/202 [======>.......................] - ETA: 40s - loss: 0.0579 - mean_iou: 0.2332 - accuracy: 0.9799
 51/202 [======>.......................] - ETA: 40s - loss: 0.0575 - mean_iou: 0.2333 - accuracy: 0.9800
 52/202 [======>.......................] - ETA: 40s - loss: 0.0570 - mean_iou: 0.2326 - accuracy: 0.9802
 53/202 [======>.......................] - ETA: 39s - loss: 0.0584 - mean_iou: 0.2330 - accuracy: 0.9796
 54/202 [=======>......................] - ETA: 39s - loss: 0.0581 - mean_iou: 0.2334 - accuracy: 0.9797
 55/202 [=======>......................] - ETA: 39s - loss: 0.0585 - mean_iou: 0.2334 - accuracy: 0.9795
 56/202 [=======>......................] - ETA: 39s - loss: 0.0579 - mean_iou: 0.2332 - accuracy: 0.9797
 57/202 [=======>......................] - ETA: 38s - loss: 0.0577 - mean_iou: 0.2336 - accuracy: 0.9798
 58/202 [=======>......................] - ETA: 38s - loss: 0.0573 - mean_iou: 0.2338 - accuracy: 0.9799
 59/202 [=======>......................] - ETA: 38s - loss: 0.0573 - mean_iou: 0.2338 - accuracy: 0.9799
 60/202 [=======>......................] - ETA: 37s - loss: 0.0576 - mean_iou: 0.2332 - accuracy: 0.9797
 61/202 [========>.....................] - ETA: 37s - loss: 0.0580 - mean_iou: 0.2333 - accuracy: 0.9795
 62/202 [========>.....................] - ETA: 37s - loss: 0.0578 - mean_iou: 0.2338 - accuracy: 0.9796
 63/202 [========>.....................] - ETA: 37s - loss: 0.0582 - mean_iou: 0.2331 - accuracy: 0.9794
 64/202 [========>.....................] - ETA: 36s - loss: 0.0586 - mean_iou: 0.2323 - accuracy: 0.9792
 65/202 [========>.....................] - ETA: 36s - loss: 0.0588 - mean_iou: 0.2323 - accuracy: 0.9791
 66/202 [========>.....................] - ETA: 36s - loss: 0.0584 - mean_iou: 0.2322 - accuracy: 0.9792
 67/202 [========>.....................] - ETA: 36s - loss: 0.0593 - mean_iou: 0.2330 - accuracy: 0.9788
 68/202 [=========>....................] - ETA: 35s - loss: 0.0593 - mean_iou: 0.2330 - accuracy: 0.9789
 69/202 [=========>....................] - ETA: 35s - loss: 0.0598 - mean_iou: 0.2337 - accuracy: 0.9786
 70/202 [=========>....................] - ETA: 35s - loss: 0.0598 - mean_iou: 0.2332 - accuracy: 0.9786
 71/202 [=========>....................] - ETA: 35s - loss: 0.0597 - mean_iou: 0.2339 - accuracy: 0.9786
 72/202 [=========>....................] - ETA: 34s - loss: 0.0594 - mean_iou: 0.2337 - accuracy: 0.9787
 73/202 [=========>....................] - ETA: 34s - loss: 0.0592 - mean_iou: 0.2333 - accuracy: 0.9788
 74/202 [=========>....................] - ETA: 34s - loss: 0.0599 - mean_iou: 0.2340 - accuracy: 0.9785
 75/202 [==========>...................] - ETA: 33s - loss: 0.0612 - mean_iou: 0.2343 - accuracy: 0.9783
 76/202 [==========>...................] - ETA: 33s - loss: 0.0619 - mean_iou: 0.2342 - accuracy: 0.9780
 77/202 [==========>...................] - ETA: 33s - loss: 0.0618 - mean_iou: 0.2344 - accuracy: 0.9781
 78/202 [==========>...................] - ETA: 33s - loss: 0.0617 - mean_iou: 0.2344 - accuracy: 0.9781
 79/202 [==========>...................] - ETA: 32s - loss: 0.0616 - mean_iou: 0.2346 - accuracy: 0.9782
 80/202 [==========>...................] - ETA: 32s - loss: 0.0617 - mean_iou: 0.2349 - accuracy: 0.9781
 81/202 [===========>..................] - ETA: 32s - loss: 0.0622 - mean_iou: 0.2356 - accuracy: 0.9780
 82/202 [===========>..................] - ETA: 32s - loss: 0.0622 - mean_iou: 0.2354 - accuracy: 0.9780
 83/202 [===========>..................] - ETA: 31s - loss: 0.0620 - mean_iou: 0.2352 - accuracy: 0.9781
 84/202 [===========>..................] - ETA: 31s - loss: 0.0622 - mean_iou: 0.2356 - accuracy: 0.9780
 85/202 [===========>..................] - ETA: 31s - loss: 0.0623 - mean_iou: 0.2358 - accuracy: 0.9779
 86/202 [===========>..................] - ETA: 31s - loss: 0.0621 - mean_iou: 0.2354 - accuracy: 0.9780
 87/202 [===========>..................] - ETA: 30s - loss: 0.0622 - mean_iou: 0.2355 - accuracy: 0.9780
 88/202 [============>.................] - ETA: 30s - loss: 0.0619 - mean_iou: 0.2356 - accuracy: 0.9781
 89/202 [============>.................] - ETA: 30s - loss: 0.0616 - mean_iou: 0.2358 - accuracy: 0.9782
 90/202 [============>.................] - ETA: 29s - loss: 0.0614 - mean_iou: 0.2360 - accuracy: 0.9783
 91/202 [============>.................] - ETA: 29s - loss: 0.0616 - mean_iou: 0.2358 - accuracy: 0.9783
 92/202 [============>.................] - ETA: 29s - loss: 0.0615 - mean_iou: 0.2357 - accuracy: 0.9783
 93/202 [============>.................] - ETA: 29s - loss: 0.0615 - mean_iou: 0.2362 - accuracy: 0.9783
 94/202 [============>.................] - ETA: 28s - loss: 0.0625 - mean_iou: 0.2363 - accuracy: 0.9780
 95/202 [=============>................] - ETA: 28s - loss: 0.0622 - mean_iou: 0.2365 - accuracy: 0.9782
 96/202 [=============>................] - ETA: 28s - loss: 0.0628 - mean_iou: 0.2363 - accuracy: 0.9779
 97/202 [=============>................] - ETA: 28s - loss: 0.0628 - mean_iou: 0.2365 - accuracy: 0.9779
 98/202 [=============>................] - ETA: 27s - loss: 0.0634 - mean_iou: 0.2366 - accuracy: 0.9777
 99/202 [=============>................] - ETA: 27s - loss: 0.0635 - mean_iou: 0.2363 - accuracy: 0.9777
100/202 [=============>................] - ETA: 27s - loss: 0.0636 - mean_iou: 0.2362 - accuracy: 0.9776
101/202 [==============>...............] - ETA: 27s - loss: 0.0635 - mean_iou: 0.2361 - accuracy: 0.9776
102/202 [==============>...............] - ETA: 26s - loss: 0.0634 - mean_iou: 0.2361 - accuracy: 0.9776
103/202 [==============>...............] - ETA: 26s - loss: 0.0640 - mean_iou: 0.2361 - accuracy: 0.9774
104/202 [==============>...............] - ETA: 26s - loss: 0.0639 - mean_iou: 0.2357 - accuracy: 0.9775
105/202 [==============>...............] - ETA: 25s - loss: 0.0637 - mean_iou: 0.2359 - accuracy: 0.9775
106/202 [==============>...............] - ETA: 25s - loss: 0.0634 - mean_iou: 0.2358 - accuracy: 0.9776
107/202 [==============>...............] - ETA: 25s - loss: 0.0638 - mean_iou: 0.2361 - accuracy: 0.9774
108/202 [===============>..............] - ETA: 25s - loss: 0.0636 - mean_iou: 0.2359 - accuracy: 0.9775
109/202 [===============>..............] - ETA: 24s - loss: 0.0634 - mean_iou: 0.2354 - accuracy: 0.9776
110/202 [===============>..............] - ETA: 24s - loss: 0.0631 - mean_iou: 0.2354 - accuracy: 0.9777
111/202 [===============>..............] - ETA: 24s - loss: 0.0629 - mean_iou: 0.2353 - accuracy: 0.9778
112/202 [===============>..............] - ETA: 24s - loss: 0.0626 - mean_iou: 0.2354 - accuracy: 0.9779
113/202 [===============>..............] - ETA: 23s - loss: 0.0624 - mean_iou: 0.2354 - accuracy: 0.9780
114/202 [===============>..............] - ETA: 23s - loss: 0.0621 - mean_iou: 0.2353 - accuracy: 0.9781
115/202 [================>.............] - ETA: 23s - loss: 0.0619 - mean_iou: 0.2353 - accuracy: 0.9781
116/202 [================>.............] - ETA: 22s - loss: 0.0616 - mean_iou: 0.2352 - accuracy: 0.9782
117/202 [================>.............] - ETA: 22s - loss: 0.0616 - mean_iou: 0.2353 - accuracy: 0.9782
118/202 [================>.............] - ETA: 22s - loss: 0.0617 - mean_iou: 0.2348 - accuracy: 0.9782
119/202 [================>.............] - ETA: 22s - loss: 0.0616 - mean_iou: 0.2347 - accuracy: 0.9782
120/202 [================>.............] - ETA: 21s - loss: 0.0614 - mean_iou: 0.2348 - accuracy: 0.9783
121/202 [================>.............] - ETA: 21s - loss: 0.0612 - mean_iou: 0.2349 - accuracy: 0.9783
122/202 [=================>............] - ETA: 21s - loss: 0.0611 - mean_iou: 0.2349 - accuracy: 0.9783
123/202 [=================>............] - ETA: 21s - loss: 0.0610 - mean_iou: 0.2352 - accuracy: 0.9784
124/202 [=================>............] - ETA: 20s - loss: 0.0608 - mean_iou: 0.2354 - accuracy: 0.9785
125/202 [=================>............] - ETA: 20s - loss: 0.0606 - mean_iou: 0.2352 - accuracy: 0.9785
126/202 [=================>............] - ETA: 20s - loss: 0.0613 - mean_iou: 0.2353 - accuracy: 0.9784
127/202 [=================>............] - ETA: 20s - loss: 0.0611 - mean_iou: 0.2352 - accuracy: 0.9784
128/202 [==================>...........] - ETA: 19s - loss: 0.0610 - mean_iou: 0.2351 - accuracy: 0.9785
129/202 [==================>...........] - ETA: 19s - loss: 0.0610 - mean_iou: 0.2352 - accuracy: 0.9784
130/202 [==================>...........] - ETA: 19s - loss: 0.0608 - mean_iou: 0.2352 - accuracy: 0.9785
131/202 [==================>...........] - ETA: 18s - loss: 0.0607 - mean_iou: 0.2353 - accuracy: 0.9786
132/202 [==================>...........] - ETA: 18s - loss: 0.0606 - mean_iou: 0.2352 - accuracy: 0.9786
133/202 [==================>...........] - ETA: 18s - loss: 0.0603 - mean_iou: 0.2354 - accuracy: 0.9787
134/202 [==================>...........] - ETA: 18s - loss: 0.0610 - mean_iou: 0.2354 - accuracy: 0.9785
135/202 [===================>..........] - ETA: 17s - loss: 0.0607 - mean_iou: 0.2354 - accuracy: 0.9786
136/202 [===================>..........] - ETA: 17s - loss: 0.0607 - mean_iou: 0.2354 - accuracy: 0.9786
137/202 [===================>..........] - ETA: 17s - loss: 0.0611 - mean_iou: 0.2351 - accuracy: 0.9785
138/202 [===================>..........] - ETA: 17s - loss: 0.0612 - mean_iou: 0.2350 - accuracy: 0.9784
139/202 [===================>..........] - ETA: 16s - loss: 0.0611 - mean_iou: 0.2350 - accuracy: 0.9785
140/202 [===================>..........] - ETA: 16s - loss: 0.0611 - mean_iou: 0.2349 - accuracy: 0.9785
141/202 [===================>..........] - ETA: 16s - loss: 0.0608 - mean_iou: 0.2348 - accuracy: 0.9786
142/202 [====================>.........] - ETA: 16s - loss: 0.0608 - mean_iou: 0.2346 - accuracy: 0.9786
143/202 [====================>.........] - ETA: 15s - loss: 0.0606 - mean_iou: 0.2344 - accuracy: 0.9786
144/202 [====================>.........] - ETA: 15s - loss: 0.0608 - mean_iou: 0.2346 - accuracy: 0.9786
145/202 [====================>.........] - ETA: 15s - loss: 0.0607 - mean_iou: 0.2345 - accuracy: 0.9786
146/202 [====================>.........] - ETA: 14s - loss: 0.0605 - mean_iou: 0.2345 - accuracy: 0.9787
147/202 [====================>.........] - ETA: 14s - loss: 0.0603 - mean_iou: 0.2343 - accuracy: 0.9787
148/202 [====================>.........] - ETA: 14s - loss: 0.0602 - mean_iou: 0.2342 - accuracy: 0.9788
149/202 [=====================>........] - ETA: 14s - loss: 0.0608 - mean_iou: 0.2344 - accuracy: 0.9786
150/202 [=====================>........] - ETA: 13s - loss: 0.0606 - mean_iou: 0.2342 - accuracy: 0.9787
151/202 [=====================>........] - ETA: 13s - loss: 0.0604 - mean_iou: 0.2340 - accuracy: 0.9788
152/202 [=====================>........] - ETA: 13s - loss: 0.0605 - mean_iou: 0.2339 - accuracy: 0.9787
153/202 [=====================>........] - ETA: 13s - loss: 0.0605 - mean_iou: 0.2341 - accuracy: 0.9788
154/202 [=====================>........] - ETA: 12s - loss: 0.0604 - mean_iou: 0.2340 - accuracy: 0.9788
155/202 [======================>.......] - ETA: 12s - loss: 0.0605 - mean_iou: 0.2345 - accuracy: 0.9788
156/202 [======================>.......] - ETA: 12s - loss: 0.0606 - mean_iou: 0.2347 - accuracy: 0.9787
157/202 [======================>.......] - ETA: 12s - loss: 0.0605 - mean_iou: 0.2348 - accuracy: 0.9788
158/202 [======================>.......] - ETA: 11s - loss: 0.0605 - mean_iou: 0.2350 - accuracy: 0.9788
159/202 [======================>.......] - ETA: 11s - loss: 0.0605 - mean_iou: 0.2350 - accuracy: 0.9788
160/202 [======================>.......] - ETA: 11s - loss: 0.0604 - mean_iou: 0.2352 - accuracy: 0.9788
161/202 [======================>.......] - ETA: 10s - loss: 0.0604 - mean_iou: 0.2351 - accuracy: 0.9788
162/202 [=======================>......] - ETA: 10s - loss: 0.0602 - mean_iou: 0.2350 - accuracy: 0.9788
163/202 [=======================>......] - ETA: 10s - loss: 0.0600 - mean_iou: 0.2352 - accuracy: 0.9789
164/202 [=======================>......] - ETA: 10s - loss: 0.0600 - mean_iou: 0.2350 - accuracy: 0.9789
165/202 [=======================>......] - ETA: 9s - loss: 0.0600 - mean_iou: 0.2348 - accuracy: 0.9789 
166/202 [=======================>......] - ETA: 9s - loss: 0.0598 - mean_iou: 0.2349 - accuracy: 0.9790
167/202 [=======================>......] - ETA: 9s - loss: 0.0599 - mean_iou: 0.2352 - accuracy: 0.9790
168/202 [=======================>......] - ETA: 9s - loss: 0.0597 - mean_iou: 0.2353 - accuracy: 0.9790
169/202 [========================>.....] - ETA: 8s - loss: 0.0597 - mean_iou: 0.2352 - accuracy: 0.9790
170/202 [========================>.....] - ETA: 8s - loss: 0.0597 - mean_iou: 0.2351 - accuracy: 0.9791
171/202 [========================>.....] - ETA: 8s - loss: 0.0598 - mean_iou: 0.2351 - accuracy: 0.9790
172/202 [========================>.....] - ETA: 8s - loss: 0.0596 - mean_iou: 0.2350 - accuracy: 0.9791
173/202 [========================>.....] - ETA: 7s - loss: 0.0595 - mean_iou: 0.2351 - accuracy: 0.9791
174/202 [========================>.....] - ETA: 7s - loss: 0.0594 - mean_iou: 0.2351 - accuracy: 0.9792
175/202 [========================>.....] - ETA: 7s - loss: 0.0592 - mean_iou: 0.2353 - accuracy: 0.9792
176/202 [=========================>....] - ETA: 6s - loss: 0.0593 - mean_iou: 0.2352 - accuracy: 0.9792
177/202 [=========================>....] - ETA: 6s - loss: 0.0597 - mean_iou: 0.2352 - accuracy: 0.9791
178/202 [=========================>....] - ETA: 6s - loss: 0.0596 - mean_iou: 0.2350 - accuracy: 0.9791
179/202 [=========================>....] - ETA: 6s - loss: 0.0598 - mean_iou: 0.2348 - accuracy: 0.9790
180/202 [=========================>....] - ETA: 5s - loss: 0.0600 - mean_iou: 0.2351 - accuracy: 0.9789
181/202 [=========================>....] - ETA: 5s - loss: 0.0599 - mean_iou: 0.2351 - accuracy: 0.9790
182/202 [==========================>...] - ETA: 5s - loss: 0.0600 - mean_iou: 0.2349 - accuracy: 0.9790
183/202 [==========================>...] - ETA: 5s - loss: 0.0600 - mean_iou: 0.2351 - accuracy: 0.9789
184/202 [==========================>...] - ETA: 4s - loss: 0.0601 - mean_iou: 0.2353 - accuracy: 0.9789
185/202 [==========================>...] - ETA: 4s - loss: 0.0601 - mean_iou: 0.2351 - accuracy: 0.9789
186/202 [==========================>...] - ETA: 4s - loss: 0.0599 - mean_iou: 0.2350 - accuracy: 0.9790
187/202 [==========================>...] - ETA: 4s - loss: 0.0598 - mean_iou: 0.2350 - accuracy: 0.9790
188/202 [==========================>...] - ETA: 3s - loss: 0.0598 - mean_iou: 0.2350 - accuracy: 0.9790
189/202 [===========================>..] - ETA: 3s - loss: 0.0596 - mean_iou: 0.2349 - accuracy: 0.9791
190/202 [===========================>..] - ETA: 3s - loss: 0.0596 - mean_iou: 0.2351 - accuracy: 0.9791
191/202 [===========================>..] - ETA: 2s - loss: 0.0596 - mean_iou: 0.2352 - accuracy: 0.9791
192/202 [===========================>..] - ETA: 2s - loss: 0.0595 - mean_iou: 0.2352 - accuracy: 0.9791
193/202 [===========================>..] - ETA: 2s - loss: 0.0594 - mean_iou: 0.2351 - accuracy: 0.9791
194/202 [===========================>..] - ETA: 2s - loss: 0.0593 - mean_iou: 0.2350 - accuracy: 0.9791
195/202 [===========================>..] - ETA: 1s - loss: 0.0599 - mean_iou: 0.2349 - accuracy: 0.9789
196/202 [============================>.] - ETA: 1s - loss: 0.0598 - mean_iou: 0.2348 - accuracy: 0.9790
